Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    COPROC
    EQUALTO
    ESAC
    EXCLAMATION_MARK
    FUNCTION
    GREATERTHAN
    LESSTHAN
    SELECT
    SPACE
    TIME
    UNTIL

Grammar

Rule 0     S' -> program
    LEFT_BRACE      reduce using rule 43 (arithmetic_expression -> NUMBER .)
    LEFT_BRACKET    reduce using rule 43 (arithmetic_expression -> NUMBER .)
    CLEFT_BRACKET   reduce using rule 43 (arithmetic_expression -> NUMBER .)
    HASHTAG         reduce using rule 43 (arithmetic_expression -> NUMBER .)
    NUMBER          reduce using rule 43 (arithmetic_expression -> NUMBER .)
    DOLLAR          reduce using rule 43 (arithmetic_expression -> NUMBER .)
    LPAREN          reduce using rule 43 (arithmetic_expression -> NUMBER .)
    $end            reduce using rule 43 (arithmetic_expression -> NUMBER .)
    RPAREN          reduce using rule 43 (arithmetic_expression -> NUMBER .)
    DONE            reduce using rule 43 (arithmetic_expression -> NUMBER .)
    ELSE            reduce using rule 43 (arithmetic_expression -> NUMBER .)
    ELIF            reduce using rule 43 (arithmetic_expression -> NUMBER .)
    FI              reduce using rule 43 (arithmetic_expression -> NUMBER .)


state 20

    (41) condition -> LEFT_BRACKET . expression RIGHT_BRACKET
    (6) expression -> . NUMBER
    (7) expression -> . STRING
    (8) expression -> . ID
    (9) expression -> . DOLLAR ID
    (10) expression -> . MINUS expression
    (11) expression -> . NUMBER expression
    (12) expression -> . expression NUMBER
    (13) expression -> . expression NUMBER expression
    (14) expression -> . DOLLAR ID expression
    (15) expression -> . expression DOLLAR ID
    (16) expression -> . expression DOLLAR ID expression
    (17) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    DOLLAR          shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46

    expression                     shift and go to state 40

state 21

    (42) condition -> CLEFT_BRACKET . expression CRIGHT_BRACKET
    (6) expression -> . NUMBER
    (7) expression -> . STRING
    (8) expression -> . ID
    (9) expression -> . DOLLAR ID
    (10) expression -> . MINUS expression
    (11) expression -> . NUMBER expression
    (12) expression -> . expression NUMBER
    (13) expression -> . expression NUMBER expression
    (14) expression -> . DOLLAR ID expression
    (15) expression -> . expression DOLLAR ID
    (16) expression -> . expression DOLLAR ID expression
    (17) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    DOLLAR          shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46

    expression                     shift and go to state 47

state 22

    (44) arithmetic_expression -> DOLLAR . ID

    ID              shift and go to state 48


state 23

    (46) arithmetic_expression -> LPAREN . arithmetic_expression RPAREN
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression

    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    ID              shift and go to state 50
    LPAREN          shift and go to state 23

    arithmetic_expression          shift and go to state 49

state 24

    (35) comment -> HASHTAG . ID

    ID              shift and go to state 51


state 25

    (3) statements -> statements statement .

    WHILE           reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    LEFT_BRACE      reduce using rule 3 (statements -> statements statement .)
    LEFT_BRACKET    reduce using rule 3 (statements -> statements statement .)
    CLEFT_BRACKET   reduce using rule 3 (statements -> statements statement .)
    HASHTAG         reduce using rule 3 (statements -> statements statement .)
    NUMBER          reduce using rule 3 (statements -> statements statement .)
    DOLLAR          reduce using rule 3 (statements -> statements statement .)
    LPAREN          reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    DONE            reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)
    ELIF            reduce using rule 3 (statements -> statements statement .)
    FI              reduce using rule 3 (statements -> statements statement .)


state 26

    (30) command -> command ID .
    (36) insertion -> command ID . INSERTION ID

    ID              reduce using rule 30 (command -> command ID .)
    NUMBER          reduce using rule 30 (command -> command ID .)
    STRING          reduce using rule 30 (command -> command ID .)
    MINUS           reduce using rule 30 (command -> command ID .)
    PIPE            reduce using rule 30 (command -> command ID .)
    WHILE           reduce using rule 30 (command -> command ID .)
    IF              reduce using rule 30 (command -> command ID .)
    FOR             reduce using rule 30 (command -> command ID .)
    LEFT_BRACE      reduce using rule 30 (command -> command ID .)
    LEFT_BRACKET    reduce using rule 30 (command -> command ID .)
    CLEFT_BRACKET   reduce using rule 30 (command -> command ID .)
    HASHTAG         reduce using rule 30 (command -> command ID .)
    DOLLAR          reduce using rule 30 (command -> command ID .)
    LPAREN          reduce using rule 30 (command -> command ID .)
    $end            reduce using rule 30 (command -> command ID .)
    DONE            reduce using rule 30 (command -> command ID .)
    ELSE            reduce using rule 30 (command -> command ID .)
    ELIF            reduce using rule 30 (command -> command ID .)
    FI              reduce using rule 30 (command -> command ID .)
    INSERTION       shift and go to state 52


state 27

    (31) command -> command NUMBER .

    ID              reduce using rule 31 (command -> command NUMBER .)
    NUMBER          reduce using rule 31 (command -> command NUMBER .)
    STRING          reduce using rule 31 (command -> command NUMBER .)
    MINUS           reduce using rule 31 (command -> command NUMBER .)
    PIPE            reduce using rule 31 (command -> command NUMBER .)
    WHILE           reduce using rule 31 (command -> command NUMBER .)
    IF              reduce using rule 31 (command -> command NUMBER .)
    FOR             reduce using rule 31 (command -> command NUMBER .)
    LEFT_BRACE      reduce using rule 31 (command -> command NUMBER .)
    LEFT_BRACKET    reduce using rule 31 (command -> command NUMBER .)
    CLEFT_BRACKET   reduce using rule 31 (command -> command NUMBER .)
    HASHTAG         reduce using rule 31 (command -> command NUMBER .)
    DOLLAR          reduce using rule 31 (command -> command NUMBER .)
    LPAREN          reduce using rule 31 (command -> command NUMBER .)
    $end            reduce using rule 31 (command -> command NUMBER .)
    DONE            reduce using rule 31 (command -> command NUMBER .)
    ELSE            reduce using rule 31 (command -> command NUMBER .)
    ELIF            reduce using rule 31 (command -> command NUMBER .)
    FI              reduce using rule 31 (command -> command NUMBER .)
    DO              reduce using rule 31 (command -> command NUMBER .)


state 28

    (32) command -> command STRING .
    (37) insertion -> command STRING . INSERTION ID

    ID              reduce using rule 32 (command -> command STRING .)
    NUMBER          reduce using rule 32 (command -> command STRING .)
    STRING          reduce using rule 32 (command -> command STRING .)
    MINUS           reduce using rule 32 (command -> command STRING .)
    PIPE            reduce using rule 32 (command -> command STRING .)
    WHILE           reduce using rule 32 (command -> command STRING .)
    IF              reduce using rule 32 (command -> command STRING .)
    FOR             reduce using rule 32 (command -> command STRING .)
    LEFT_BRACE      reduce using rule 32 (command -> command STRING .)
    LEFT_BRACKET    reduce using rule 32 (command -> command STRING .)
    CLEFT_BRACKET   reduce using rule 32 (command -> command STRING .)
    HASHTAG         reduce using rule 32 (command -> command STRING .)
    DOLLAR          reduce using rule 32 (command -> command STRING .)
    LPAREN          reduce using rule 32 (command -> command STRING .)
    $end            reduce using rule 32 (command -> command STRING .)
    DONE            reduce using rule 32 (command -> command STRING .)
    ELSE            reduce using rule 32 (command -> command STRING .)
    ELIF            reduce using rule 32 (command -> command STRING .)
    FI              reduce using rule 32 (command -> command STRING .)
    INSERTION       shift and go to state 53


state 29

    (33) command -> command MINUS . ID
    (34) command -> command MINUS . MINUS ID

    ID              shift and go to state 55
    MINUS           shift and go to state 54


state 30

    (38) pipe_command -> command PIPE . command
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID

    ID              shift and go to state 57
    LEFT_BRACE      shift and go to state 18

    command                        shift and go to state 56

state 31

    (47) arithmetic_expression -> arithmetic_expression PLUS . arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression PLUS . EQUALS arithmetic_expression
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression

    EQUALS          shift and go to state 59
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
